SupplierID,DefectRates,OnTimeDeliveryRates,PPAPApprovalTimes,HistoricalRecallData,COPQ,SupplierScorecards
7,4.494506741382034,84.18143241475427,1.2485509468633422,1.741683022265987,3650.4455215548687,100.0
4,0.9541011649041131,90.82895947655132,6.209784059568029,4.683240759278537,9962.482375264337,100.0
8,3.7081825219826636,93.91568798690164,4.946267107162782,0.19593163337823127,7272.3255027743335,100.0
5,6.688412526636073,84.57100043594599,7.048235217656795,2.089730158577894,4457.81648241298,95.30705508602662
7,6.659223566174966,83.49909854191873,3.953374007272587,4.8379027576012374,7633.906352587173,86.87961317489716
10,5.912977877077271,99.6433668665887,2.3953745505496977,2.739859416240437,9237.289075021958,100.0
3,2.747217929900642,90.33271782542029,9.83656799479478,2.117354711540593,9628.321666670616,99.15382862058567
7,5.612434258477012,85.21658349660818,8.55040151862427,2.8426014187497914,1520.7750798193665,95.77900518080598
8,3.829268747537898,99.92507399515848,8.743641564805078,2.879622876290423,4550.696187473169,100.0
5,9.717120953891037,99.30838702577587,3.2522622446427762,3.658238776498201,1960.8045934229594,97.4045464625135
4,8.48913824266084,91.16586907214196,1.3495126098648087,0.638448647112328,4020.940583172669,100.0
8,7.217295211648732,97.6527268637868,3.7293896320590054,1.2500822460805234,2527.11913506009,100.0
8,2.3598491974895577,83.77414216682759,5.833741844769899,2.902720061719549,6821.635255018515,100.0
3,2.5606832276132394,85.57742705184364,3.939861176164368,4.33558303604861,4494.415455908849,100.0
6,0.40433589538431347,94.00715659945543,8.450821034088298,2.809333460718868,3064.552711344547,100.0
5,7.106628896857874,96.93322284476612,3.443886242377677,1.1929842989517008,3393.4413246781505,100.0
2,1.1089082081183133,97.12648583756184,9.687266473516928,3.399223899501229,4243.1058568474145,100.0
8,4.393365018657701,88.0901625424438,5.115386454523557,3.6995438022368727,3339.5487656883643,100.0
6,2.017192023353962,97.7554019752192,8.578207675107834,1.191180762019897,5079.167621459479,100.0
2,8.957635956735194,97.01856897535026,2.749420305953857,1.8886444308814743,1290.8435599868542,100.0
5,4.7537022318211175,98.71269988441895,4.702185145510107,2.671637367652817,3517.8715645205116,100.0
1,5.6327557197638365,95.70681302227888,7.295609896904745,2.4828059534153883,4700.860487849676,100.0
10,6.955160864261275,93.37976509428458,2.2451778317602122,1.9480904310960172,6425.036938209687,100.0
6,1.3933145440587569,91.6137324287291,2.1947088001867283,1.4881758725465544,3438.618782636169,100.0
9,6.044173792778173,87.44565533123486,9.72583180402743,0.4999244358093169,2198.6661270137474,100.0
1,5.398410913016731,98.80266884915557,7.431355937619569,0.2674264837368445,1685.8034163924683,100.0
10,2.030612247347694,99.47327673510634,1.369607650910882,4.792707484415992,9464.786444218451,100.0
3,9.42853570557981,85.6784194947493,4.589388113003151,4.235715720477949,4749.751519646313,83.68221200307082
